phrase_id|balise_lieu_obj|balise_lieu_loc|balise_act|balise_doc|balise_perc|balise_tps|balise_dyn|phrase
633.0||||||| est débarrassé de tout motif décoratif .|Ce sable compacté , tel le sol durci d' un polder ,  est débarrassé de tout motif décoratif . 
634.0||||||| d' ouvrage : Ville d' Almere |Maître  d' ouvrage : Ville d' Almere  Paysagistes : Michel Desvigne , Iris Dupper , Bas Smets , Marco Rossi , Gerwin Gruber , Liviu Vasiu Architecte : OMA Rem Koolhaas , urbaniste Superficie : 2 ha Parc Dräi Eechelen , Luxembourg , 1999-2010 [maîtrise d' œuvre des espaces publics] 
635.0||||||| La transformation du plateau Dräi Eechelen | La transformation du plateau Dräi Eechelen  a nécessité d' importants travaux de mise en valeur — travaux d' excavation , de restauration ( le fort Thüngen , aménagé en musée ,Dräi Eechelen,) et de construction ( musée d' art moderne Grand-Duc-Jean) —, ainsi que la requalification de son parc , situé entre la vieille ville et les institutions européennes . 
636.0||||||| vestige archéologique .|Le projet opte pour une intervention minimaliste , particulièrement attentive à utiliser la topographie comme élément révélateur du dialogue entre situation contemporaine et  vestige archéologique . 
637.0||||||| a retrouvé une visibilité à grande échelle .|La clairière , située au cœur du dispositif historique ,  a retrouvé une visibilité à grande échelle . 
638.0||||||| L'accès non formel au parc | L'accès non formel au parc  est assuré par une large rampe fortement plantée . 
639.0||||||| Son pavage aux joints engazonnés | Son pavage aux joints engazonnés  se présente non comme un revêtement mais comme un paysage . 
640.0||||||| Les aménagements ,| Les aménagements , de par leur simplicité , facilitent la lisibilité du site malgré sa grande complexité . 
642.0||||||| va être bâti |Maître d' ouvrage : Luxembourg  , administration des bâtiments publics Paysagistes : Michel Desvigne , François Neveux , Iris Dupper , Bas Smets , Marco Rossi , Enrico Ferraris Architectes : Pei Cobb Freed & Partners Superficie : 8 ha Campus universitaire d' Esch-sur-Alzette  , Luxembourg  , 2007-2012 [maîtrise d' œuvre des espaces publics] Le campus universitaire d' Esch-sur-Alzette  va être bâti  sur le site exceptionnel des anciennes aciéries Arcelor . 
643.0||||||| de nouveaux développements .|Le projet d' espace public se fonde sur la définition d' un socle unitaire , une grille orthonormée et pavée de briques sombres intégrant les vestiges industriels et  de nouveaux développements . 
644.0||||||| s'articuleront |Les différents édifices  s'articuleront  autour de places , de ,jardins d' hiver, et de surfaces d' eau ( dispositif hydraulique écologique accentuant par réflexion le surplomb de 90 mètres des hauts fourneaux ), éléments de mobilier , signalétique . 
645.0||||||| venant reconquérir la ,vilaine, usine ,|Fuyant l' idée de la ,gentille, nature  venant reconquérir la ,vilaine, usine , le végétal a délibérément été mis à distance dans trois vastes ,jardins d' hiver,, dessinés par l' architecte Inessa Hansch . 
646.0||||||| assemblés en leur cœur en petite forêt , et les hauts fourneaux du site .|Leur rudimentaire structure métallique — agrémentée d' alcôves — organise une promenade étagée autour des arbres ,  assemblés en leur cœur en petite forêt , et les hauts fourneaux du site . 
647.0|||||||[maîtrise d' œuvre des espaces publics]|Maître d' ouvrage : Fonds Belval Paysagistes : Michel Desvigne , Ana Marti-Baron , Enrico Ferraris , Karolina Samborska , Alessandro Conti , Francesca d' Apuzzo Architecte : Inessa Hansch Superficie : 13 ha Place de la gare de Strasbourg  , Strasbourg , Bas-Rhin , 2004-2007 [maîtrise d' œuvre des espaces publics] 
648.0||||||| la transformation de la gare de Strasbourg accueillant le TGV Est ,|À l' occasion de  la transformation de la gare de Strasbourg accueillant le TGV Est , les 4 ha de l' ancienne place minérale sont redéfinis en un espace public majeur . 
649.0||||||| Ce lieu singulier a été conçu comme la superposition d' un jardin calme et d' une place minérale | Ce lieu singulier a été conçu comme la superposition d' un jardin calme et d' une place minérale  intégrant les différentes fonctions urbaines . 
650.0||||||| une grande ,clairière, réservée aux piétons ,|Il propose aujourd'hui un lieu privilégié en ville :  une grande ,clairière, réservée aux piétons , ménageant en son cœur des endroits où flâner , s'asseoir , attendre , regarder la vie de la gare . 
652.0||||||| ce lieu prestigieux |Cette volonté de rendre son aménité à  ce lieu prestigieux  se traduit également par une nouvelle gestion du stationnement , par une redistribution des accès et circuits de dépose , par une mise en scène de l',espace gare, où la simplicité , l' évidence des circuits assurent la lisibilité . 
653.0||||||| Aménager un territoire ,|Maître d' ouvrage : Communauté urbaine de Strasbourg Paysagistes : Michel Desvigne , Justine Miething , Gerwin Gruber , Ewen Le Rouic Architectes : AREP , Jean-Marie Duthilleul Superficie : 4 ha Jongler avec les infrastructures  Aménager un territoire , c'est prendre en compte deux données d' égale importance : d' une part , les invariants naturels ( et leur cortège d' obligations réveillées par l' impératif durable ), et d' autre part , les marques , plus récentes dans l' histoire , qui résultent des logiques administrative et réglementaire , technocratique et technique . 
654.0||||||| a modifié en profondeur la géographie naturelle |La géographie artificielle  a modifié en profondeur la géographie naturelle  ; 
655.0||||||| gommer , d' effacer ou d' estomper les caractéristiques naturelles des sites .|elle a agi et agit toujours avec vigueur , voire brutalité , au point qu'elle a eu pour effet de  gommer , d' effacer ou d' estomper les caractéristiques naturelles des sites . 
656.0||||||| les infrastructures , ont souvent une dimension superposable à des éléments de géographie naturelle .|Les éléments de géographie artificielle , tels que  les infrastructures , ont souvent une dimension superposable à des éléments de géographie naturelle . 
657.0||||||| des faisceaux de voies ferrées |Ainsi  des faisceaux de voies ferrées  ont-ils une taille et des géométries très proches des rivières et révèlent une présence physique forte . 
659.0||||||| créer |Nos projets essaient le plus souvent de  créer  une sorte de géographie unitaire , tout au moins cohérente , qui associe à la fois les composantes naturelles et artificielles . 
660.0||||||| aux infrastructures .|Le paysage peut , en effet , offrir de la lisibilité  aux infrastructures . 
661.0||||||| Implanter ,| Implanter , comme on veut le faire à Saclay , les grandes voies de circulation dans les vallons , c'est assurer une adéquation entre les continuités de parcs , la géographie naturelle et les infrastructures , et donc un mode de viabilisation particulier qui épouse la géographie naturelle . 
662.0||||||| va recomposer les parcelles |Les routes s'inséreraient dans un paysage qui  va recomposer les parcelles  pour les lotir . 
664.0||||||| une transformation de la géographie .|À Saclay , le système de mobilité est complètement lié à une mise en évidence de la géographie , à  une transformation de la géographie . 
667.0||||||| routes dessinées |La Suisse fourmille de  routes dessinées  avec grande intelligence , ancrées dans leur géographie . 
668.0||||||| leurs parkways .|Tel est le cas aussi des systèmes de parcs américains déjà évoqués avec  leurs parkways . 
669.0||||||| s'enracinent ,|Les parkways , littéralement , voies-parcs ,,  s'enracinent , quand ils sont talentueux , dans une géographie préexistante ; 
670.0||||||| viabilisent les terrains alentour .|ils offrent une vue sur les sites qu'ils traversent et  viabilisent les terrains alentour . 
671.0||||||| la construction des infrastructures |Aujourd'hui , il y a une dichotomie totale entre  la construction des infrastructures  et le paysage . 
672.0||||||| qu'une route ne passe pas à côté d' un parc .|Au point qu'il semble logique  qu'une route ne passe pas à côté d' un parc . 
673.0||||||| la construction de lourdes infrastructures |En France , les vingt dernières années ont vu  la construction de lourdes infrastructures  : constructions liées au développement des lignes à très grande vitesse , au canal Seine-Nord ou au réseau d' autoroutes . 
674.0||||||| Leurs tracés ne résultent d' aucun impératif technique ou paysager : ce sont des tracés négociés , des tracés politiques .| Leurs tracés ne résultent d' aucun impératif technique ou paysager : ce sont des tracés négociés , des tracés politiques . 
675.0||||||| le dessin des infrastructures |Reste que la référence naturaliste dans  le dessin des infrastructures  rencontre ses limites . 
676.0||||||| ont perdu tout contact avec leur géographie naturelle ,|Lorsqu'il s'agit de travailler dans des zones périurbaines qui  ont perdu tout contact avec leur géographie naturelle , essayer de retrouver cette géographie n'a aucun sens . 
677.0||||||| déguiser |Il serait vain de vouloir imiter des formes de nature , de chercher à  déguiser  certaines autoroutes en vallées . 
679.0||||||| avons planté une multitude de pins parasols ,|À Montpellier , à l' entrée de la ville où nous  avons planté une multitude de pins parasols , l' artifice consiste à donner de l' ampleur au paysage par un système de coulisses paysagères ; 
680.0||||||| la création de petits boisements |à Burgos , il est présent dans  la création de petits boisements  qui viennent ponctuer l' espace public . 
681.0||||||| s'inscrit ,|Quel que soit le cas de figure , que l' infrastructure se , souvienne , ou non du paysage naturel où elle  s'inscrit , la stratégie n'est jamais de la camoufler . 
682.0||||||| la réparer .|Elle est bien davantage de jouer avec , de s'en accommoder pour  la réparer . 
683.0||||||| les paysages artificiels traversés par les infrastructures |Il faut pouvoir regarder  les paysages artificiels traversés par les infrastructures  comme une autre forme de naturalité avec laquelle composer . 
685.0||||||| le patrimoine industriel |À cet égard , le changement de regard qui s'est opéré depuis une vingtaine d' années sur  le patrimoine industriel  est une leçon . 
686.0||||||| remplacer le faisceau de voies ferrées désaffectées de Burgos  |Burgos  Boulevard , Burgos  , Espagne , 2006-2011[plan de développement urbain et paysager] La commande consistait à  remplacer le faisceau de voies ferrées désaffectées de Burgos   par des quartiers organisés autour d' un boulevard . 
688.0||||||| des noyaux d' intensité , séparés par des vides ,|Herzog & de Meuron ont imaginé  des noyaux d' intensité , séparés par des vides , l' ensemble se glissant dans la ville . 
689.0||||||| la géographie ,artificielle, du site |La proposition a acquis une qualité liée à  la géographie ,artificielle, du site  et à ses caractéristiques . 
691.0||||||| a façonné le territoire |Par ses dimensions et son tracé , il  a façonné le territoire  au même titre que les coteaux boisés ou la rivière qu'il souligne . 
692.0||||||| Les espaces publics , conçus | Les espaces publics , conçus  sur son emprise , longent ou bordent généreusement le boulevard , mais aussi de vastes territoires . 
693.0||||||| trottoirs , places et jardins , et la grande échelle des boisements et prairies .|Deux échelles sont concernées : la petite échelle des  trottoirs , places et jardins , et la grande échelle des boisements et prairies . 
695.0||||||| Superficie : 2 800 ha |Maître d' ouvrage : act>Consorcioact> act>paract> a la gestión de la variante ferroviaria de Burgos Paysagistes : Michel Desvigne , Ana Marti-Baron , Caterina Michelini , Catinca Popovici Architectes : Herzog & De Meuron , Peter Feretto , Wilhelm Heusser , Miguel Rodriguez Consultants : Hydra , MBG consultants  Superficie : 2 800 ha  Biesbosch  , Rotterdam , Pays-Bas , 2005 [étude de développement urbain et paysager] Le Biesbosch  , territoire deltaïque , est un polder agricole contenu dans des digues pour lequel il s'agit d' imaginer la transformation du fonctionnement hydraulique . 
697.0||||||| le drainage des parties cultivées |Parmi les mécanismes qui ont donné forme au territoire , il existe un phénomène d' inversion fascinant :  le drainage des parties cultivées  a abaissé leur niveau alors que le lit sableux des anciennes rivières est resté stable , de sorte que les sillons des rivières sont devenus des arrêtes hautes . 
698.0||||||| briser les digues |Notre hypothèse consiste à  briser les digues  pour permettre à l' eau de se répandre , en cas d' inondation , dans les zones agricoles . 
699.0||||||| démantelées |Les matériaux des digues  démantelées  seront ensuite déposés sur l' empreinte des anciennes rivières . 
700.0||||||| sont ainsi rehaussés ,|Leurs lits sableux incompressibles  sont ainsi rehaussés , accentuant l' inversion observée et constituant des territoires hors d' eau . 
701.0||||||| ces sortes de digues aux formes étranges et non derrière elles .|Ainsi habite-t-on sur  ces sortes de digues aux formes étranges et non derrière elles . 
702.0||||||| Second International Architecture Biennale Rotterdam |Maître d' ouvrage :  Second International Architecture Biennale Rotterdam  ( 2005 ), Adriaan Geuze ( commissaire ) Paysagistes : M . Desvigne , S . Mourthé , E . Ferraris Consultants : Ministère des transports/WINN ( Ministerie van Verkeer en Waterstaat ) : P . Berends ; 
703.0||||, 2007 [plan de |||développement urbain et paysager]|RIZA ( Rijksinstituut voor Integraal Zoetwaterbeheer en Afvalwaterbehandeling ) : O . Lagendijk , M . Van Buuren , A . de Gelder Oude Dokken , Gand , Belgique, 2007 [plan de développement urbain et paysager] 
704.0||||||| d' étalement urbain diffus |S'écartant du modèle  d' étalement urbain diffus  si caractéristique en Flandre , l' agence OMA propose un plan de développement à l' intérieur de la ville de Gand , fondé sur la transformation d' une ancienne zone portuaire. 
705.0||||||| La mutation de ce quartier | La mutation de ce quartier  durera plusieurs années , mais elle doit s'ancrer dès à présent dans une nouvelle centralité qui la rattache à la ville historique . 
706.0||||||| la requalification de larges quais industriels |Notre proposition concerne  la requalification de larges quais industriels  situés à l' intersection de plusieurs canaux . 
707.0||||||| la création de trois parcs |Il s'agit de tirer parti de cette disposition pour en faire un élément clé du projet :  la création de trois parcs  au niveau de l' eau , en contrebas des voies de circulation . 
708.0||||||| Placés en vis-à-vis les uns des autres , de part et d' autre de la plus grande étendue , ils offrent ensemble un espace majeur au cœur de la ville | Placés en vis-à-vis les uns des autres , de part et d' autre de la plus grande étendue , ils offrent ensemble un espace majeur au cœur de la ville  qui attire les piétons au bord de l' eau , environnement privilégié propice à la détente et la contemplation . 
709.0|||||||[plan de développement urbain et paysager]|Maître d' ouvrage : AGSOB ( AG Stadsontwikklelingsbedrijf Gent ) Paysagistes : Michel Desvigne , Enrico Ferraris , Gerwin Gruber , Giacomo Casentini Architectes : OMA Rem Koolhaas , Floris Alkemade , urbanistes Superficie : 4 ha Avenue Pierre-Mendès-France , Montpellier  , Hérault , 2002 [plan de développement urbain et paysager] L' avenue Pierre-Mendès-France correspond à l' entrée principale de Montpellier  . 
711.0||||||| destiné à être progressivement urbanisé .|Cette voie traverse un territoire très hétérogène longé d' entrepôts industriels et d' entreprises commerciales ,  destiné à être progressivement urbanisé . 
712.0||||||| ce paysage a été conçu comme une unité de lieu plutôt qu'une succession de séquences .|Le site devant être perçu et compris en trois minutes depuis une voiture roulant à 60 km/h ,  ce paysage a été conçu comme une unité de lieu plutôt qu'une succession de séquences . 
713.0||||||| planter 12 000 pins parasols .|Le projet opérationnel est très simple :  planter 12 000 pins parasols . 
714.0||||||| sont positionnées |Les lignes d' arbres discontinues  sont positionnées  en plans successifs , ce qui leur confère une épaisseur et permet d' empêcher certaines vues indésirables . 
715.0||||||| ont été accentuées ,|Les sinuosités de la route  ont été accentuées , et son emprise rétrécie , de manière à contenir la vitesse . 
716.0||||||| devient ainsi un paysage unitaire , à grande échelle , une pinède organisée en coulisses |L'entrée de Montpellier  devient ainsi un paysage unitaire , à grande échelle , une pinède organisée en coulisses  avec des cadrages sur la ville et la campagne . 
717.0||||||| Superficie : 1 500 ha |Maître d' ouvrage : Ville de Montpellier Paysagistes : Michel Desvigne , Christine Dalnoky , François Neveux  Superficie : 1 500 ha  sur 3 , 5 km 
719.0||||||| l' élaboration de nos projets .|L' observation précise du territoire est un préalable à  l' élaboration de nos projets . 
720.0||||||| s'accroît ,|Comme partout , le rôle de l' informatique  s'accroît , au point que l' on semble avoir perdu la faculté de dessiner à main levée . 
721.0||||||| en facilitant la production d' images ,|L'informatique est , de toute évidence , un outil efficace , mais ,  en facilitant la production d' images , il appauvrit la pensée et la réflexion . 
722.0||||||| le dessin à la main , essentiel pour clarifier ce qui doit être dit et montré , deux démarches ne relevant pas du même processus .|J'aime  le dessin à la main , essentiel pour clarifier ce qui doit être dit et montré , deux démarches ne relevant pas du même processus . 
723.0||||||| ses qualités esthétiques propres .|Le danger du dessin est de séduire par  ses qualités esthétiques propres . 
725.0||||||| l' objet d' un débat récurrent féroce à l' agence |elle fait  l' objet d' un débat récurrent féroce à l' agence  autour des questions : le dessin signifie-t-il toujours quelque chose ? 
727.0||||||| établir un budget et convaincre les décideurs .|Dans nos professions , la représentation sert à  établir un budget et convaincre les décideurs . 
728.0||||||| tant que concepteurs ,|Et en  tant que concepteurs , nous avons besoin de la représentation , d' abord pour comprendre la réalité , trop complexe pour constituer la base d' une réflexion . 
729.0||||||| construire une vision globale |Représenter la réalité permet de sélectionner et de simplifier , de prendre de la distance afin de  construire une vision globale  qui prendra appui sur les sélections effectuées . 
732.0||||||| un exercice pratique dont le but était la lecture d' un paysage .|Mes étudiants le savent , à qui j'ai récemment proposé  un exercice pratique dont le but était la lecture d' un paysage . 
733.0||||||| Le matériel fourni consistait en des photographies , une paire de ciseaux et de la colle .| Le matériel fourni consistait en des photographies , une paire de ciseaux et de la colle . 
734.0||||||| l' exercice ,|L'informatique aurait facilité  l' exercice , mais cela aurait été , justement , trop facile . 
735.0||||||| d' opérer des choix .|La paire de ciseaux requiert une grande précision et suppose  d' opérer des choix . 
736.0||||||| Le résultat produit par les étudiants était naïf en termes de propositions mais riche quant à leurs représentations .| Le résultat produit par les étudiants était naïf en termes de propositions mais riche quant à leurs représentations . 
737.0||||||| L'analyse du site est un socle , à partir duquel on peut commencer à réaliser des croquis .| L'analyse du site est un socle , à partir duquel on peut commencer à réaliser des croquis . 
738.0||||||| Le croquis à main levée | Le croquis à main levée  a le pouvoir de maintenir en éveil le fil de la pensée ( leçon que j'ai apprise auprès de Renzo Piano ). 
739.0||||||| met en marche un processus itératif |Cela enclenche de nouvelles questions , de nouvelles recherches , et  met en marche un processus itératif  entre analyse , proposition , vérification , proposition ... 
741.0||||||| redimensionnant le réel ,|En  redimensionnant le réel , il oblige à penser en termes de réalités physiques . 
743.0||||||| Chaque projet , ou élément de projet , est développé | Chaque projet , ou élément de projet , est développé  sous la forme de maquettes d' étude qui permettent de vérifier les qualités d' espace , les proportions et les jeux de texture , ce que le dessin seul ne permet pas . 
744.0||||||| l' image de synthèse , qui ne fonctionne pas dans notre discipline .|Et puis la maquette est une alternative forte à  l' image de synthèse , qui ne fonctionne pas dans notre discipline . 
745.0||||||| Nos compositions organisent des jeux de densité , d' espaces complexes ,| Nos compositions organisent des jeux de densité , d' espaces complexes , soumis aux aléas de la lumière . 
746.0||||||| ces organismes riches que nos maquettes miniaturisent ,|Nous devons pouvoir nous projeter physiquement et même nous déplacer parmi  ces organismes riches que nos maquettes miniaturisent , là où les images de synthèse apparaissent comme de pénibles fantômes . 
747.0||||||| chaque projet |Je considère donc de façon pragmatique dessins et maquettes réalisés pour  chaque projet  comme autant d' hypothèses susceptibles d' être optimisées pour mener à la meilleure option . 
748.0||||||| la création d' espaces formels |Je ne propose pas pour autant d' image finale pour chaque projet , la finalité ne portant pas sur  la création d' espaces formels  mais sur l' invention d' une stratégie . 
749.0||||||| l' approche française ,|Dans  l' approche française , il y a une croyance en la Grande Inspiration . 
752.0||||||| un tel héroïsme .|Mais le paysage a ceci de spécifique qu'il résiste à  un tel héroïsme . 
|France|à l' École nationale supérieure|Michel Desvigne|||||
|Jardins|sur la ville|Michel Corajoud|||||
|— École nationale supérieure|sur la plage|Alexandre Chemetoff|||||
|l' École nationale supérieure|à la Villa|École nationale supérieure|||||
|Les jardins|à Rome|Versailles|||||
|Jardins élémentaires|sur l' Adriatique|Michel Corajoud|||||
|Jardins élémentaires|près de Trieste|Rem Koolhaas|||||
|Carta Secrete|à Paris|Alexandre Chemetoff|||||
|Rome|à Naples|Sébastien Marot|||||
|Square des Bouleaux|à Newport|École nationale supérieure|||||
|rue de Meaux|"à l' École polytechnique fédéralelieu> de Lausanne (  EPFL  ), Suisse Luigi Snozzi , alors responsable de  l' architecture à l'  EPFL  , m'invite à animer un atelier avec Christine Dalnoky . 
J'assiste aux corrections de Snozzi et d' abord je ne comprends rien : on y parle de murets , de murs ,  d' allées , d' un garage ... 
Et pourtant , il s'agit bien de vastes territoires que  la mise en situation de ces architectures  révèle et amplifie . 
Il ne s'agit pas de modestie , mais d' une culture précise à  la modernité puissante . 
1992 . 
Parc de la Théols , Issoudun Processus de substitution 
Certains tracés agricoles correspondent à  un travail ancestral et à une qualité de sol inaliénable . 
Pour  transformer de tels territoires , je propose de n'agir que sur la nature de ses composants , de les substituer par d' autres . 
Tout reste en place mais tout se transforme . 
Le jardin comme laboratoire de la requalification d' un vaste territoire
Les jardins , prototypes , laboratoires , sont les lieux de  la mise à l' épreuve du , langage paysager , transposé . 
Ce langage peut ensuite être déployé sur un vaste territoire . 
La commune d' Issoudun  a préempté un ensemble de petites parcelles inondables  le long de la Théols en centre-ville . 
Nous sommes en charge de leur transformation en parc public . 
Le dessin du parcellaire est médiéval . 
Malgré  l' extrême dégradation du site , nous sommes sensibles à l' histoire du travail de cette terre horticole . 
Nous imaginons  un processus de substitution de ces traces horticoles  : tout reste en place mais tout change de nature . 
Des haies remplacent les clôtures , des parterres de fleurs succèdent aux planches des  potagers abandonnés , des vergers ornementaux et des prairies fleuries remplacent les friches . 
Le sol reste intact . 
L'ensemble est accessible au public qui , très vite , trouve ses repères dans ce parc où  tout est nouveau  mais où tout semble familier . 
 Le processus de substitution n'est pas simplement déductif , et dans le travail de transformation des traces  par le dessin , je retrouve le plaisir des , jardins élémentaires ,. 
Il s'agit bien d' architecture . 
Issoudun Territoire ( 2005 ). 
2003 . 
Plan directeur de paysage d' Issoudun 
Le projet de territoire comme processus de transformation 
Tout comme les mécanismes naturels , j'observe  des territoires agricoles  avec les usages , les procédures , les pièces qui le constituent . 
 Faire un projet , modifier le territoire , c'est agir sur le , langage ,, c'est imaginer non pas une forme , mais un processus de transformation . 
Dix ans séparent les deux projets d' Issoudun . 
 Le parc de la Théols est le prototype du paysage d' Issoudun .
La ville est banalisée par  son étalement récent  et sa géographie n'est plus lisible . 
Je développe deux axes de recherche : le traitement des limites entre habitat et agriculture , et  la transformation des vallées . 
En périphérie nous repérons des  lambeaux de parcelles agricoles , parmi et au-delà des lotissements , constituant des sortes de , coulisses , autour de la ville . 
Nous proposons  l' achat et la plantation progressive de ces parcelles  à l' image des vergers qui autrefois ceinturaient certaines villes médiévales . 
Ces parcelles deviennent ponctuellement l' espace public des lotissements et forment ensemble des promenades , tout en définissant une nouvelle silhouette pour la ville et  ses futures extensions . 
Il s'agit là encore de mécanismes de substitution ,  la ,composition, de ce paysage  est déterminée esthétiquement . 
Ni restauration , ni reconquête , c'est une invention singulière . 
1994-1998 . 
Enseignement à l' Institut d' architecture , Université de Genève . 
Georges Descombes Georges Descombes ,  en charge du paysage  à l' Institut d' architecture , paysagiste au travail rigoureux et déterminé , se moque amicalement de nous : , Vous , les Français , avez théorisé l' impuissance . 
, En effet , à lui seul ,  le jeu avec les traces ne répond pas aux besoins et enjeux contemporains . 
L'historien de l' architecture et de l' urbanisme André Corboz nous convainc qu'il s'agit peut-être  d' un cycle de conservation en opposition à des phases d' invention . 
Je mesure le risque de  l' enterrement  académique dans la fascination pour les traces , avec doute et sans réel renoncement . 
1997-2000 . 
Greenwich Peninsula , Londres Concept de , nature intermédiaire ,  Mise  en place d' une structure paysagère , milieu vivant , à l' échelle géographique qui qualifie un territoire avec laquelle il faudra composer plus tard , pour construire un quartier dont la préfiguration apparaît prématurée . 
Autour du  Dôme construit  par Richard Rogers , nous sommes en charge de l' aménagement du site de l' exposition du Millenium . 
Il existe un second objectif :  l' accueil de futurs quartiers  sur une centaine d' hectares après une période d' abandon probable de quinze ans . 
La dépollution de la péninsule nécessite une véritable table rase . 
 Le quartier futur  imaginé par Richard Rogers ne nous convainc pas . 
Sans trace repérable , sans programme porteur , il reste possible de se référer à  l' échelle géographique , à une cohérence géologique et écologique . 
À partir de l' image d' une peupleraie vue d' avion dans laquelle la rivière sculpte une clairière , un lieu qui peut être habitable , l' objectif est de  reconstituer une forêt alluviale . 
Nous développons le concept de , nature intermédiaire , : un milieu vivant à l' échelle géographique qui qualifie un territoire avec lequel il faudra composer plus tard , pour  construire un quartier  dont la préfiguration apparaît prématurée . 
En proposant une stratégie  d' envahissement par le végétal  nous développons une architecture qui relève de la texture et des variations de densité , plutôt que des tracés et de la composition des volumes . 
 Douze mille arbres plantés  sur vingt-cinq hectares font surgir un paysage forestier qui évoluera vers une sorte de naturalité . 
Greenwich Peninsula , Londres( 1997 ). 
COMPRENDRE LES TRANSFORMATIONS DU TERRITOIRE 
Extrait  d' un entretien avec Michel Desvigne , par Gilles Davoine , Amc , no 101 , octobre 1999 . 
Il existe aux États-Unis une conscience et une connaissance plus grande et plus précise des  processus de fabrication de la ville et du territoire . 
Dans les livres d' enfants , on montre comment  sont fabriqués  les rues , les réseaux d' eau et d' énergie , les trottoirs . 
La ville  est explicitement construite  à partir des infrastructures et les bâtiments se réparent et se transforment en permanence . 
Paradoxalement , ce pragmatisme laisse une part réelle à la nature dans  les territoires habités . 
Ce la  n'est lié , me semble t-il , ni à  la  dimension continentale de l' espace , ni à une histoire somme toute pas si récente que ce la  mais bien à une distinction c la ire entre ce qui relève de  la  construction et ce qui est donné . 
En France , la ville et le territoire , nos beaux villages et nos centres historiques sont perçus comme des héritages : de nombreuses institutions  organisent par délégation leur développement  ou leur conservation de sorte que la conscience , collective , des processus de fabrication contemporains est faible . 
Comment comprendre , sinon , cette sorte de passivité et de cécité face aux bouleversements récents :  remembrement parcellaire , développement des friches , prolifération autoroutière , entrées de ville dévastées ? 
La banlieue américaine  est fabriquée  de telle façon qu'on ne s'y perd jamais . 
On se perd dans les banlieues françaises parce qu'on y lit d' abord l' abondance et la confusion des institutions :  une autoroute concédée , une route nationale , une route départementale , des rues municipales , qui fonctionnent selon leur propre logique avec chacune un langage particulier : signalétique , trottoirs , clôtures . 
Quand je  me déplace dans ce territoire , je dois passer de l' A ? 
à la N13 , puis à la rocade Est , à la D14 et à la rue X ou Y . Aux États-Unis , la cohérence va presque de  la découpe orthogonale de la frontière des États  à la plus serrée des trames de rues . 
Les institutions françaises , garantes en principe de la maîtrise du territoire , rendent indéchiffrable son processus de fabrication , brouillent les pistes , et confisquent d' une certaine manière  tout projet sur la banlieue . 
DU PROVISOIRE ET DES INCERTITUDES 
Extrait  d' un entretien avec Michel Desvigne , par Gilles Davoine , Amc , no 101 , octobre 1999 . 
La France est un pays où  la commande publique est puissante , sans commune mesure avec celle des États-Unis . 
Ce qui a pour effet de générer des grands projets — quartiers , centres d' affaires , parcs élégants — censés  résorber les friches urbaines . 
Hélas , il faut souvent attendre , pour que se réalisent  ces projets réchauffés , vingt ans pendant lesquels une génération aura cohabité avec les terrains vagues . 
La démarche que nous étudions à Boston et que nous expérimentons à Londres repose au contraire sur  l' acceptation et la gestion du provisoire et des incertitudes . 
En l' attente ou en l' absence de moyens , nous proposons  d' exploiter les terrains vacants  avec des techniques rudimentaires qui relèvent de l' agriculture pour permettre à une forme de nature de s'installer . 
Ces terrains vacants étant principalement liés aux infrastructures , ils  se développent en réseau  et composent une sorte de géographie qui se superpose à la ville contemporaine diffuse . 
 L'occupation de ces terrains  par une nature , intermédiaire , donne à cette géographie un rôle puissant de transformation urbaine . 
Pour le moins , il s'agit  d' un paysage en attente  qui valorise les délaissés . 
Avec un peu d' ambition , ce pourrait être , puisque désormais la ville  se fabrique  depuis les infrastructures , un , paysage refondateur , à partir duquel la banlieue pourrait être régénérée . 
1998-2000 . 
Enseignement à Harvard —  Les délaissés urbains de Boston  Actualité et pertinence des systèmes de parcs de F . L . Olmsted 
Si les systèmes de parcs américains du XIXe siècle ont servi parfois de structure à  la croissance des villes , leur typologie est transposable , à rebours , pour constituer une structure aux étalements urbains contemporains . 
Les vestiges de la géographie , les faisceaux d' infrastructures et les sites industriels sont les lieux possibles de  cette reconquête . 
( Re )considération de la hiérarchie entre traces historiques et ensembles géographiques 
Une esthétique des traces s'est développée . 
Il existe le risque  d' un nouveau formalisme , le danger d' une sorte de recette qui se substitue au projet même . 
La puissance des systèmes de parcs de Frederick Law Olmsted ,  exacerbant les maigres géographies de Boston ou Minneapolis , me convainc de reconsidérer la hiérarchie entre traces et géographie . 
Avec les étudiants de la Graduate School of Design ( GSD ) de Harvard , nous travaillons sur  les délaissés urbains de Boston .
Nous cartographions les espaces à l' abandon , sans usage , sans affectation . 
Nous estimons  ces surfaces à environ trente pour cent du territoire . 
Ce sont les lieux de l' industrie en  mutation , situés principalement le long des grandes infrastructures . 
En l' absence de volonté publique , ils  restent à l' abandon  vingt à trente ans . 
En simplifiant à l' extrême , il existe  une sorte de jachère périurbaine  qui occupe un tiers des surfaces , dure vingt ans et se déplace . 
Pour  agir sans attendre sur le territoire , le contrôler collectivement , nous développons des hypothèses pragmatiques , pratiquement sans moyens , avec une attitude semblable à notre démarche à Greenwich . 
